TPackingCheckList
v7
r0
t299387168.436368
cCheck dependencies
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Cufflinks.png VTC/Packing/Clothing/Accessories/Cufflinks.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Earmuffs.png VTC/Packing/Clothing/Accessories/Earmuffs.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Earplugs.png VTC/Packing/Clothing/Accessories/Earplugs.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Earring.png VTC/Packing/Clothing/Accessories/Earring.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Glasses.png VTC/Packing/Clothing/Accessories/Glasses.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Gloves.png VTC/Packing/Clothing/Accessories/Gloves.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Handkerchief.png VTC/Packing/Clothing/Accessories/Handkerchief.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Necklace.png VTC/Packing/Clothing/Accessories/Necklace.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Ring.png VTC/Packing/Clothing/Accessories/Ring.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Scarf.png VTC/Packing/Clothing/Accessories/Scarf.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Shawl.png VTC/Packing/Clothing/Accessories/Shawl.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Sunglasses.png VTC/Packing/Clothing/Accessories/Sunglasses.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Ties.png VTC/Packing/Clothing/Accessories/Ties.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Watch.png VTC/Packing/Clothing/Accessories/Watch.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Clothing.png VTC/Packing/Clothing/Clothing.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Jacket.png VTC/Packing/Clothing/Coat/Jacket.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Overcoat.png VTC/Packing/Clothing/Coat/Overcoat.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Suit.png VTC/Packing/Clothing/Coat/Suit.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Trench coat.png" "VTC/Packing/Clothing/Coat/Trench coat.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Tuxedo.png VTC/Packing/Clothing/Coat/Tuxedo.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Windbreaker.png VTC/Packing/Clothing/Coat/Windbreaker.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Bandana.png VTC/Packing/Clothing/Hat/Bandana.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Beanie.png VTC/Packing/Clothing/Hat/Beanie.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Cap.png VTC/Packing/Clothing/Hat/Cap.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Felt hat.png" "VTC/Packing/Clothing/Hat/Felt hat.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Visor.png VTC/Packing/Clothing/Hat/Visor.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Winter cap.png" "VTC/Packing/Clothing/Hat/Winter cap.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Jeans.png "VTC/Packing/Clothing/Pants & skirts/Jeans.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Pants.png "VTC/Packing/Clothing/Pants & skirts/Pants.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Shorts.png "VTC/Packing/Clothing/Pants & skirts/Shorts.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Skirts.png "VTC/Packing/Clothing/Pants & skirts/Skirts.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Sweatpants.png "VTC/Packing/Clothing/Pants & skirts/Sweatpants.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Trousers.png "VTC/Packing/Clothing/Pants & skirts/Trousers.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Rain boots.png" "VTC/Packing/Clothing/Raingear/Rain boots.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Raincoat.png VTC/Packing/Clothing/Raingear/Raincoat.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Umbrella.png VTC/Packing/Clothing/Raingear/Umbrella.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Boots.png VTC/Packing/Clothing/Shoes/Boots.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Casual shoes.png" "VTC/Packing/Clothing/Shoes/Casual shoes.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Dress shoes.png" "VTC/Packing/Clothing/Shoes/Dress shoes.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Heels.png VTC/Packing/Clothing/Shoes/Heels.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Hiking boots.png" "VTC/Packing/Clothing/Shoes/Hiking boots.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Sandals.png VTC/Packing/Clothing/Shoes/Sandals.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Slippers.png VTC/Packing/Clothing/Shoes/Slippers.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Sneakers.png VTC/Packing/Clothing/Shoes/Sneakers.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Beach towel.png" "VTC/Packing/Clothing/Swimwear/Beach towel.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Bikini.png VTC/Packing/Clothing/Swimwear/Bikini.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Swimming cap.png" "VTC/Packing/Clothing/Swimwear/Swimming cap.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Swimming goggles.png" "VTC/Packing/Clothing/Swimwear/Swimming goggles.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Swimming trunks.png" "VTC/Packing/Clothing/Swimwear/Swimming trunks.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Swimsuit.png VTC/Packing/Clothing/Swimwear/Swimsuit.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Bath robe.png" "VTC/Packing/Clothing/Underwear/Bath robe.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Boxer.png VTC/Packing/Clothing/Underwear/Boxer.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Bra.png VTC/Packing/Clothing/Underwear/Bra.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Briefs.png VTC/Packing/Clothing/Underwear/Briefs.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Lingerie.png VTC/Packing/Clothing/Underwear/Lingerie.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Long johns.png" "VTC/Packing/Clothing/Underwear/Long johns.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Night gown.png" "VTC/Packing/Clothing/Underwear/Night gown.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Pajamas.png VTC/Packing/Clothing/Underwear/Pajamas.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Panties.png VTC/Packing/Clothing/Underwear/Panties.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Pantyhose.png VTC/Packing/Clothing/Underwear/Pantyhose.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Socks.png VTC/Packing/Clothing/Underwear/Socks.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Stockings.png VTC/Packing/Clothing/Underwear/Stockings.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Thong.png VTC/Packing/Clothing/Underwear/Thong.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Undershirt.png VTC/Packing/Clothing/Underwear/Undershirt.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Blouse.png "VTC/Packing/Clothing/Upper garment/Blouse.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Dress.png "VTC/Packing/Clothing/Upper garment/Dress.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Jersey.png "VTC/Packing/Clothing/Upper garment/Jersey.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Polo shirt.png" "VTC/Packing/Clothing/Upper garment/Polo shirt.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Shirt.png "VTC/Packing/Clothing/Upper garment/Shirt.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Sweater.png "VTC/Packing/Clothing/Upper garment/Sweater.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Sweatshirt.png "VTC/Packing/Clothing/Upper garment/Sweatshirt.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/T-shirt.png "VTC/Packing/Clothing/Upper garment/T-shirt.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Turtleneck.png "VTC/Packing/Clothing/Upper garment/Turtleneck.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Vest.png "VTC/Packing/Clothing/Upper garment/Vest.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Customize-packing.png "VTC/Packing/Customize packing/Customize-packing.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Airplane ticket.png" "VTC/Packing/Documentations/Airplane ticket.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Boat ticket.png" "VTC/Packing/Documentations/Boat ticket.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Bus ticket.png" "VTC/Packing/Documentations/Bus ticket.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Business card.png" "VTC/Packing/Documentations/Business card.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Car rental confirmation.png" "VTC/Packing/Documentations/Car rental confirmation.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Documentions.png VTC/Packing/Documentations/Documentions.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Driver's license.png" "VTC/Packing/Documentations/Driver's license.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Emergency contact.png" "VTC/Packing/Documentations/Emergency contact.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Foreign language dictionary.png" "VTC/Packing/Documentations/Foreign language dictionary.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Hotel reservation.png" "VTC/Packing/Documentations/Hotel reservation.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/ID card.png" "VTC/Packing/Documentations/ID card.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Insurance card.png" "VTC/Packing/Documentations/Insurance card.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Int'l driver's license.png" "VTC/Packing/Documentations/Int'l driver's license.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Itinerary.png VTC/Packing/Documentations/Itinerary.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Map.png VTC/Packing/Documentations/Map.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Passport photo.png" "VTC/Packing/Documentations/Passport photo.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Passport.png VTC/Packing/Documentations/Passport.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Photocopies of documents.png" "VTC/Packing/Documentations/Photocopies of documents.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Student ID.png" "VTC/Packing/Documentations/Student ID.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Train pass.png" "VTC/Packing/Documentations/Train pass.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Travel guide.png" "VTC/Packing/Documentations/Travel guide.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Vaccination certificate.png" "VTC/Packing/Documentations/Vaccination certificate.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Visa.png VTC/Packing/Documentations/Visa.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/AC adapter.png" "VTC/Packing/Electronics/AC adapter.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Alarm clock.png" "VTC/Packing/Electronics/Alarm clock.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Batteries.png VTC/Packing/Electronics/Batteries.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Camcorder.png VTC/Packing/Electronics/Camcorder.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Curling iron.png" "VTC/Packing/Electronics/Curling iron.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/DV tape.png" "VTC/Packing/Electronics/DV tape.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Earphones.png VTC/Packing/Electronics/Earphones.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Electric razor.png" "VTC/Packing/Electronics/Electric razor.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Electronics.png VTC/Packing/Electronics/Electronics.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Film.png VTC/Packing/Electronics/Film.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Flashlight.png VTC/Packing/Electronics/Flashlight.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/GPS.png VTC/Packing/Electronics/GPS.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Hair dryer.png" "VTC/Packing/Electronics/Hair dryer.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Iron.png VTC/Packing/Electronics/Iron.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Laptop.png VTC/Packing/Electronics/Laptop.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Memory card.png" "VTC/Packing/Electronics/Memory card.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Mobile phone.png" "VTC/Packing/Electronics/Mobile phone.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/PDA.png VTC/Packing/Electronics/PDA.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Plug converter.png" "VTC/Packing/Electronics/Plug converter.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Radio.png VTC/Packing/Electronics/Radio.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Tablet computer.png" "VTC/Packing/Electronics/Tablet computer.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Tripod.png VTC/Packing/Electronics/Tripod.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Walkie talkie.png" "VTC/Packing/Electronics/Walkie talkie.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Board games.png" "VTC/Packing/Entertainment/Board games.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Entertainment.png VTC/Packing/Entertainment/Entertainment.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Music player.png" "VTC/Packing/Entertainment/Music player.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Playing cards.png" "VTC/Packing/Entertainment/Playing cards.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Portable video games.png" "VTC/Packing/Entertainment/Portable video games.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Reading materials.png" "VTC/Packing/Entertainment/Reading materials.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Video player.png" "VTC/Packing/Entertainment/Video player.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Cosmetics.png VTC/Packing/Hygiene/Beauty/Cosmetics.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Cotton swabs.png" "VTC/Packing/Hygiene/Beauty/Cotton swabs.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Deodorant.png VTC/Packing/Hygiene/Beauty/Deodorant.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Feminine hygiene.png" "VTC/Packing/Hygiene/Beauty/Feminine hygiene.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Lip balm.png" "VTC/Packing/Hygiene/Beauty/Lip balm.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Lotion.png VTC/Packing/Hygiene/Beauty/Lotion.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Manicure set.png" "VTC/Packing/Hygiene/Beauty/Manicure set.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Mirror.png VTC/Packing/Hygiene/Beauty/Mirror.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Nail clipper.png" "VTC/Packing/Hygiene/Beauty/Nail clipper.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Nail file.png" "VTC/Packing/Hygiene/Beauty/Nail file.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Perfume cologne.png" "VTC/Packing/Hygiene/Beauty/Perfume cologne.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Skin care.png" "VTC/Packing/Hygiene/Beauty/Skin care.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Sunblock.png VTC/Packing/Hygiene/Beauty/Sunblock.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Tanning lotion.png" "VTC/Packing/Hygiene/Beauty/Tanning lotion.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Tissues.png VTC/Packing/Hygiene/Beauty/Tissues.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Towel.png VTC/Packing/Hygiene/Beauty/Towel.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Tweezers.png VTC/Packing/Hygiene/Beauty/Tweezers.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Body wash.png" "VTC/Packing/Hygiene/Body/Body wash.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Conditioner.png VTC/Packing/Hygiene/Body/Conditioner.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Face wash.png" "VTC/Packing/Hygiene/Body/Face wash.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Shampoo.png VTC/Packing/Hygiene/Body/Shampoo.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Soap.png VTC/Packing/Hygiene/Body/Soap.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Aftershave.png VTC/Packing/Hygiene/Hair/Aftershave.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Comb brush.png" "VTC/Packing/Hygiene/Hair/Comb brush.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Hair-bands.png VTC/Packing/Hygiene/Hair/Hair-bands.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Hair-clip.png VTC/Packing/Hygiene/Hair/Hair-clip.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Hair-hoop.png VTC/Packing/Hygiene/Hair/Hair-hoop.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Hairstyling products.png" "VTC/Packing/Hygiene/Hair/Hairstyling products.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Razor.png VTC/Packing/Hygiene/Hair/Razor.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Scissors.png VTC/Packing/Hygiene/Hair/Scissors.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Shaving cream.png" "VTC/Packing/Hygiene/Hair/Shaving cream.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Shower cap.png" "VTC/Packing/Hygiene/Hair/Shower cap.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Wig.png VTC/Packing/Hygiene/Hair/Wig.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Hygiene.png VTC/Packing/Hygiene/Hygiene.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Breath spray.png" "VTC/Packing/Hygiene/Oral/Breath spray.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Dental floss.png" "VTC/Packing/Hygiene/Oral/Dental floss.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Dentures.png VTC/Packing/Hygiene/Oral/Dentures.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Mouth wash.png" "VTC/Packing/Hygiene/Oral/Mouth wash.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Toothbrush.png VTC/Packing/Hygiene/Oral/Toothbrush.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Toothpaste.png VTC/Packing/Hygiene/Oral/Toothpaste.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Backpack.png VTC/Packing/Luggage/Backpack.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Briefcase.png VTC/Packing/Luggage/Briefcase.png
