TPackingCheckList
v7
r0
t298526474.340905
cCheck dependencies
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themes_brown_03.png VTC/Interface/themes/themes_brown/themes_brown_03.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themes_brown_05.png VTC/Interface/themes/themes_brown/themes_brown_05.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themes_default_02.png VTC/Interface/themes/themes_default/themes_default_02.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themes_default_03.png VTC/Interface/themes/themes_default/themes_default_03.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themes_default_05.png VTC/Interface/themes/themes_default/themes_default_05.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themes_green_02.png VTC/Interface/themes/themes_green/themes_green_02.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themes_green_03.png VTC/Interface/themes/themes_green/themes_green_03.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themes_green_05.png VTC/Interface/themes/themes_green/themes_green_05.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themes_orange_02.png VTC/Interface/themes/themes_orange/themes_orange_02.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themes_orange_03.png VTC/Interface/themes/themes_orange/themes_orange_03.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themes_orange_05.png VTC/Interface/themes/themes_orange/themes_orange_05.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themes_pink_02.png VTC/Interface/themes/themes_pink/themes_pink_02.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themes_pink_03.png VTC/Interface/themes/themes_pink/themes_pink_03.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themes_pink_05.png VTC/Interface/themes/themes_pink/themes_pink_05.png
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/launch image.png" "VTC/launch image.png"
cCpResource build/Release-iphoneos/PackingCheckList.app/LOGO.jpg VTC/Logo/LOGO.jpg
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Narrow-down.png VTC/Narrow/Narrow-down.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Narrow-left.png VTC/Narrow/Narrow-left.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Narrow-right.png VTC/Narrow/Narrow-right.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Narrow-up.png VTC/Narrow/Narrow-up.png
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Baby & Kids.png" "VTC/Packing/Baby & Kids/Baby & Kids.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Baby blanket.png" "VTC/Packing/Baby & Kids/Baby blanket.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Baby clothes.png" "VTC/Packing/Baby & Kids/Baby clothes.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Baby food.png" "VTC/Packing/Baby & Kids/Baby food.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Baby powder.png" "VTC/Packing/Baby & Kids/Baby powder.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Baby wipes.png" "VTC/Packing/Baby & Kids/Baby wipes.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Diapers.png "VTC/Packing/Baby & Kids/Diapers.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Feeding bottle.png" "VTC/Packing/Baby & Kids/Feeding bottle.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Pacifier.png "VTC/Packing/Baby & Kids/Pacifier.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Stroller.png "VTC/Packing/Baby & Kids/Stroller.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Toys.png "VTC/Packing/Baby & Kids/Toys.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Belt.png VTC/Packing/Clothing/Accessories/Belt.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Bracelet.png VTC/Packing/Clothing/Accessories/Bracelet.png
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Contact lenses solution.png" "VTC/Packing/Clothing/Accessories/Contact lenses solution.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Contact lenses.png" "VTC/Packing/Clothing/Accessories/Contact lenses.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Cufflinks.png VTC/Packing/Clothing/Accessories/Cufflinks.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Earmuffs.png VTC/Packing/Clothing/Accessories/Earmuffs.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Earplugs.png VTC/Packing/Clothing/Accessories/Earplugs.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Earring.png VTC/Packing/Clothing/Accessories/Earring.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Glasses.png VTC/Packing/Clothing/Accessories/Glasses.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Gloves.png VTC/Packing/Clothing/Accessories/Gloves.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Handkerchief.png VTC/Packing/Clothing/Accessories/Handkerchief.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Necklace.png VTC/Packing/Clothing/Accessories/Necklace.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Ring.png VTC/Packing/Clothing/Accessories/Ring.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Scarf.png VTC/Packing/Clothing/Accessories/Scarf.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Shawl.png VTC/Packing/Clothing/Accessories/Shawl.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Sunglasses.png VTC/Packing/Clothing/Accessories/Sunglasses.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Ties.png VTC/Packing/Clothing/Accessories/Ties.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Watch.png VTC/Packing/Clothing/Accessories/Watch.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Clothing.png VTC/Packing/Clothing/Clothing.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Jacket.png VTC/Packing/Clothing/Coat/Jacket.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Overcoat.png VTC/Packing/Clothing/Coat/Overcoat.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Suit.png VTC/Packing/Clothing/Coat/Suit.png
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Trench coat.png" "VTC/Packing/Clothing/Coat/Trench coat.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Tuxedo.png VTC/Packing/Clothing/Coat/Tuxedo.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Windbreaker.png VTC/Packing/Clothing/Coat/Windbreaker.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Bandana.png VTC/Packing/Clothing/Hat/Bandana.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Beanie.png VTC/Packing/Clothing/Hat/Beanie.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Cap.png VTC/Packing/Clothing/Hat/Cap.png
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Felt hat.png" "VTC/Packing/Clothing/Hat/Felt hat.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Visor.png VTC/Packing/Clothing/Hat/Visor.png
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Winter cap.png" "VTC/Packing/Clothing/Hat/Winter cap.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Jeans.png "VTC/Packing/Clothing/Pants & skirts/Jeans.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Pants.png "VTC/Packing/Clothing/Pants & skirts/Pants.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Shorts.png "VTC/Packing/Clothing/Pants & skirts/Shorts.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Skirts.png "VTC/Packing/Clothing/Pants & skirts/Skirts.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Sweatpants.png "VTC/Packing/Clothing/Pants & skirts/Sweatpants.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Trousers.png "VTC/Packing/Clothing/Pants & skirts/Trousers.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Rain boots.png" "VTC/Packing/Clothing/Raingear/Rain boots.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Raincoat.png VTC/Packing/Clothing/Raingear/Raincoat.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Umbrella.png VTC/Packing/Clothing/Raingear/Umbrella.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Boots.png VTC/Packing/Clothing/Shoes/Boots.png
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Casual shoes.png" "VTC/Packing/Clothing/Shoes/Casual shoes.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Dress shoes.png" "VTC/Packing/Clothing/Shoes/Dress shoes.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Heels.png VTC/Packing/Clothing/Shoes/Heels.png
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Hiking boots.png" "VTC/Packing/Clothing/Shoes/Hiking boots.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Sandals.png VTC/Packing/Clothing/Shoes/Sandals.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Slippers.png VTC/Packing/Clothing/Shoes/Slippers.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Sneakers.png VTC/Packing/Clothing/Shoes/Sneakers.png
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Beach towel.png" "VTC/Packing/Clothing/Swimwear/Beach towel.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Bikini.png VTC/Packing/Clothing/Swimwear/Bikini.png
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Swimming cap.png" "VTC/Packing/Clothing/Swimwear/Swimming cap.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Swimming goggles.png" "VTC/Packing/Clothing/Swimwear/Swimming goggles.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Swimming trunks.png" "VTC/Packing/Clothing/Swimwear/Swimming trunks.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Swimsuit.png VTC/Packing/Clothing/Swimwear/Swimsuit.png
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Bath robe.png" "VTC/Packing/Clothing/Underwear/Bath robe.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Boxer.png VTC/Packing/Clothing/Underwear/Boxer.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Bra.png VTC/Packing/Clothing/Underwear/Bra.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Briefs.png VTC/Packing/Clothing/Underwear/Briefs.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Lingerie.png VTC/Packing/Clothing/Underwear/Lingerie.png
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Long johns.png" "VTC/Packing/Clothing/Underwear/Long johns.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Night gown.png" "VTC/Packing/Clothing/Underwear/Night gown.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Pajamas.png VTC/Packing/Clothing/Underwear/Pajamas.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Panties.png VTC/Packing/Clothing/Underwear/Panties.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Pantyhose.png VTC/Packing/Clothing/Underwear/Pantyhose.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Socks.png VTC/Packing/Clothing/Underwear/Socks.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Stockings.png VTC/Packing/Clothing/Underwear/Stockings.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Thong.png VTC/Packing/Clothing/Underwear/Thong.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Undershirt.png VTC/Packing/Clothing/Underwear/Undershirt.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Blouse.png "VTC/Packing/Clothing/Upper garment/Blouse.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Dress.png "VTC/Packing/Clothing/Upper garment/Dress.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Jersey.png "VTC/Packing/Clothing/Upper garment/Jersey.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Polo shirt.png" "VTC/Packing/Clothing/Upper garment/Polo shirt.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Shirt.png "VTC/Packing/Clothing/Upper garment/Shirt.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Sweater.png "VTC/Packing/Clothing/Upper garment/Sweater.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Sweatshirt.png "VTC/Packing/Clothing/Upper garment/Sweatshirt.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/T-shirt.png "VTC/Packing/Clothing/Upper garment/T-shirt.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Turtleneck.png "VTC/Packing/Clothing/Upper garment/Turtleneck.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Vest.png "VTC/Packing/Clothing/Upper garment/Vest.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Customize-packing.png "VTC/Packing/Customize packing/Customize-packing.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Airplane ticket.png" "VTC/Packing/Documentations/Airplane ticket.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Boat ticket.png" "VTC/Packing/Documentations/Boat ticket.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Bus ticket.png" "VTC/Packing/Documentations/Bus ticket.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Business card.png" "VTC/Packing/Documentations/Business card.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Car rental confirmation.png" "VTC/Packing/Documentations/Car rental confirmation.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Documentions.png VTC/Packing/Documentations/Documentions.png
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Driver's license.png" "VTC/Packing/Documentations/Driver's license.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Emergency contact.png" "VTC/Packing/Documentations/Emergency contact.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Foreign language dictionary.png" "VTC/Packing/Documentations/Foreign language dictionary.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Hotel reservation.png" "VTC/Packing/Documentations/Hotel reservation.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/ID card.png" "VTC/Packing/Documentations/ID card.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Insurance card.png" "VTC/Packing/Documentations/Insurance card.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Int'l driver's license.png" "VTC/Packing/Documentations/Int'l driver's license.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Itinerary.png VTC/Packing/Documentations/Itinerary.png
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Map.png VTC/Packing/Documentations/Map.png
